,VERSION,DBLINK,SOURCE,ORGANISM,ISOLATE,ISOLATION_SOURCE,METAGENOME_SOURCE,COUNTRY
531,CZO09331.1\par,BioProject: PRJEB4355\par,embl accession FJKP01000006.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
532,CZO14307.1\par,BioProject: PRJEB4355\par,embl accession FJKR01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
533,CZO07377.1\par,BioProject: PRJEB4355\par,embl accession FJKN01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
534,CZO39818.1\par,BioProject: PRJEB4355\par,embl accession FJKZ01000003.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
535,CZO96320.1\par,BioProject: PRJEB1828\par,embl accession FJLM01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
536,CZN68078.1\par,BioProject: PRJEB4355\par,embl accession FJJV01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
537,CZN70182.1\par,BioProject: PRJEB4355\par,embl accession FJJX01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
538,CZM71009.1\par,BioProject: PRJEB4355\par,embl accession FJIU01000006.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
539,CZM77640.1\par,BioProject: PRJEB4355\par,embl accession FJIZ01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
540,CZN91356.1\par,BioProject: PRJEB4355\par,embl accession FJKD01000008.1\par,Legionella pneumophila\par,,Clinical,,
541,CZO87268.1\par,BioProject: PRJEB4355\par,embl accession FJLJ01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
542,CZO01237.1\par,BioProject: PRJEB4355\par,embl accession FJKH01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
543,CZM63305.1\par,BioProject: PRJEB4355\par,embl accession FJIO01000006.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
544,CZN73155.1\par,BioProject: PRJEB4355\par,embl accession FJKC01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
545,CZN68918.1\par,BioProject: PRJEB4355\par,embl accession FJJW01000006.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
546,CZM12743.1\par,BioProject: PRJEB4355\par,embl accession FJHY01000007.1\par,Legionella pneumophila\par,,Environmental,,United Kingdom
547,CZO47545.1\par,BioProject: PRJEB4355\par,embl accession FJKW01000006.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
548,CZO21698.1\par,BioProject: PRJEB4355\par,embl accession FJKS01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
549,CZN58487.1\par,BioProject: PRJEB4355\par,embl accession FJJY01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
550,CZM55486.1\par,BioProject: PRJEB4355\par,embl accession FJIQ01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
551,CZM85974.1\par,BioProject: PRJEB4355\par,embl accession FJJA01000005.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
552,CZO55274.1\par,BioProject: PRJEB4355\par,embl accession FJKX01000007.1\par,Legionella pneumophila\par,,Clinical,,
553,CZO41293.1\par,BioProject: PRJEB4355\par,embl accession FJKT01000008.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
554,CZO08001.1\par,BioProject: PRJEB4355\par,embl accession FJKI01000006.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
555,CZN64723.1\par,BioProject: PRJEB4355\par,embl accession FJKA01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
556,CZM64658.1\par,BioProject: PRJEB4355\par,embl accession FJIS01000006.1\par,Legionella pneumophila\par,,Clinical,,
557,CZO82434.1\par,BioProject: PRJEB4355\par,embl accession FJLD01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
558,CZM54924.1\par,BioProject: PRJEB4355\par,embl accession FJIM01000006.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
559,CZO70236.1\par,BioProject: PRJEB4355\par,embl accession FJLF01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
560,CZN43260.1\par,BioProject: PRJEB4355\par,embl accession FJJM01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
561,CZO31804.1\par,BioProject: PRJEB4355\par,embl accession FJKQ01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
562,CZN98143.1\par,BioProject: PRJEB4355\par,embl accession FJKJ01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
563,CZO71861.1\par,BioProject: PRJEB4355\par,embl accession FJLG01000008.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
564,CZO30201.1\par,BioProject: PRJEB4355\par,embl accession FJKV01000006.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
565,CZM86509.1\par,BioProject: PRJEB4355\par,embl accession FJIT01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
566,CZN50343.1\par,BioProject: PRJEB4355\par,embl accession FJJT01000006.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
567,CZO64779.1\par,BioProject: PRJEB4355\par,embl accession FJLB01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
568,CZP12188.1\par,BioProject: PRJEB4355\par,embl accession FJLR01000004.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
569,CZM91806.1\par,BioProject: PRJEB4355\par,embl accession FJJD01000008.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
570,CZM09337.1\par,BioProject: PRJEB4355\par,embl accession FJIC01000006.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
571,CZN32855.1\par,BioProject: PRJEB4355\par,embl accession FJJQ01000005.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
572,CZG66904.1\par,BioProject: PRJEB1828\par,embl accession FJAT01000007.1\par,Legionella pneumophila\par,,Clinical,,France
573,CZN26243.1\par,BioProject: PRJEB4355\par,embl accession FJJK01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
574,CZO21889.1\par,BioProject: PRJEB4355\par,embl accession FJKL01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
575,CZN85141.1\par,BioProject: PRJEB4355\par,embl accession FJKG01000006.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
576,CZM22881.1\par,BioProject: PRJEB4355\par,embl accession FJID01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
577,CZN91834.1\par,BioProject: PRJEB4355\par,embl accession FJKE01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
578,CZM23641.1\par,BioProject: PRJEB4355\par,embl accession FJIE01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
579,CZO37436.1\par,BioProject: PRJEB4355\par,embl accession FJKM01000009.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
580,CZN15125.1\par,BioProject: PRJEB4355\par,embl accession FJJG01000007.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
581,CZN56016.1\par,BioProject: PRJEB4355\par,embl accession FJJZ01000004.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
582,CZM91152.1\par,BioProject: PRJEB4355\par,embl accession FJIV01000006.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
583,CZH23239.1\par,BioProject: PRJEB1828\par,embl accession FJBP01000020.1\par,Legionella pneumophila\par,,Clinical,,France
584,CZO48159.1\par,BioProject: PRJEB4355\par,embl accession FJKU01000008.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
585,CZM66422.1\par,BioProject: PRJEB4355\par,embl accession FJIR01000006.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
586,CZP27198.1\par,BioProject: PRJEB4355\par,embl accession FJLT01000006.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
587,CZP81323.1\par,BioProject: PRJEB4355\par,embl accession FJMI01000005.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
588,CZG38686.1\par,BioProject: PRJEB1828\par,embl accession FJAD01000003.1\par,Legionella pneumophila\par,,Clinical,,France
589,CZP07786.1\par,BioProject: PRJEB4355\par,embl accession FJLP01000004.1\par,Legionella pneumophila\par,,Clinical,,Bulgaria
590,CZG87012.1\par,BioProject: PRJEB1828\par,embl accession FJAJ01000006.1\par,Legionella pneumophila\par,,Environmental,,Switzerland
591,CZO43979.1\par,BioProject: PRJEB4355\par,embl accession FJLA01000006.1\par,Legionella pneumophila\par,,Clinical,,United Kingdom
592,CZH24355.1\par,BioProject: PRJEB1828\par,embl accession FJBW01000011.1\par,Legionella pneumophila\par,,Clinical,,Italy
593,CZH29902.1\par,BioProject: PRJEB1828\par,embl accession FJBU01000012.1\par,Legionella pneumophila\par,,Clinical,,Switzerland
594,CZG33397.1\par,BioProject: PRJEB1828\par,embl accession FJBI01000003.1\par,Legionella pneumophila\par,,Environmental,,Switzerland
595,CZP81281.1\par,BioProject: PRJEB4355\par,embl accession FJMM01000005.1\par,Legionella pneumophila\par,,Clinical,,
596,KQB42556.1\par,BioProject: PRJNA260567\par,accession JRLF01000006.1\par,Flavobacterium aquidurense\par,,soil,,South Korea
597,KMQ76028.1\par,BioProject: PRJNA284629\par,accession LFBU01000001.1\par,Marinobacter subterrani\par,,iron mine borehole,,"USA: MN, Soudan Iron Mine"
598,6BG8_B\par,,"pdb: molecule 6BG8, chain B, release Jan 8, 2020;\par",Shewanella frigidimarina NCIMB 400\par,,,,
599,6BG8_A\par,,"pdb: molecule 6BG8, chain A, release Jan 8, 2020;\par",Shewanella frigidimarina NCIMB 400\par,,,,
600,ATW86986.1\par,BioProject: PRJNA53493\par,accession CP024845.1\par,Halohasta litchfieldiae\par,,,,
601,ANP71366.1\par,BioProject: PRJNA326192\par,accession CP016282.1\par,Cryobacterium arcticum\par,,,,
602,QOU71653.1\par,BioProject: PRJNA309037\par,accession CP062062.1\par,Janthinobacterium sp. HH102\par,,"water rainwater-tap Botanic Garden\par
                     Hamburg",,Germany: Hamburg
603,QIE29522.1\par,BioProject: PRJNA604525\par,accession CP049319.1\par,Caballeronia sp. SBC2\par,,soil,,
604,ALC17754.1\par,BioProject: PRJNA272946\par,accession CP010802.1\par,Desulfuromonas soudanensis\par,,deep subsurface anoxic brine,,"USA: Soudan, MN"
605,ALC17752.1\par,BioProject: PRJNA272946\par,accession CP010802.1\par,Desulfuromonas soudanensis\par,,deep subsurface anoxic brine,,"USA: Soudan, MN"
606,ALC17751.1\par,BioProject: PRJNA272946\par,accession CP010802.1\par,Desulfuromonas soudanensis\par,,deep subsurface anoxic brine,,"USA: Soudan, MN"
607,ALC17750.1\par,BioProject: PRJNA272946\par,accession CP010802.1\par,Desulfuromonas soudanensis\par,,deep subsurface anoxic brine,,"USA: Soudan, MN"
608,ALC17374.1\par,BioProject: PRJNA272946\par,accession CP010802.1\par,Desulfuromonas soudanensis\par,,deep subsurface anoxic brine,,"USA: Soudan, MN"
609,ALC16152.1\par,BioProject: PRJNA272946\par,accession CP010802.1\par,Desulfuromonas soudanensis\par,,deep subsurface anoxic brine,,"USA: Soudan, MN"
610,EJL60261.1\par,BioProject: PRJNA83049\par,accession AKJZ01000078.1\par,Flavobacterium sp. CF136\par,,root,,USA: Tennessee
611,EGM78318.1\par,BioProject: PRJNA66371\par,accession AFHI01000012.1\par,Rheinheimera sp. A13L\par,,,,India: Pangong Lake
612,EHQ31210.1\par,BioProject: PRJNA43733\par,accession CM001403.1\par,Mucilaginibacter paludis DSM 18603\par,,"sample collected from 10-20 cm below\par
                     the surface of the the acidic Sphagnum peat bog Bakchar",,Russia: western Siberia
613,QNT94698.1\par,BioProject: PRJNA622435\par,accession CP051006.1\par,Streptomyces griseofuscus\par,,,,Japan
614,AFY67745.1\par,BioProject: PRJNA158833\par,accession CP003591.1\par,Geitlerinema sp. PCC 7407\par,,,,
615,AEE53479.1\par,BioProject: PRJNA48289\par,accession CP002691.1\par,Haliscomenobacter hydrossis DSM 1100\par,,activated sludge,,Netherlands: Oss
616,ADR20113.1\par,BioProject: PRJNA37901\par,accession CP002349.1\par,Marivirga tractuosa DSM 4126\par,,beach sand,,Viet Nam: Nha Trang
617,PRC93514.1\par,BioProject: PRJNA434642\par,accession PUGF01000007.1\par,Solimicrobium silvestre\par,,soil,,"Italy: South Tyrol, Alps"
618,PRC92576.1\par,BioProject: PRJNA434642\par,accession PUGF01000012.1\par,Solimicrobium silvestre\par,,soil,,"Italy: South Tyrol, Alps"
619,AIF52902.1\par,BioProject: PRJNA253596\par,accession CP008852.1\par,Pelosinus sp. UFO1\par,,pristine sediments,,USA: Tennessee
620,EKO38759.1\par,BioProject: PRJNA169936\par,accession ALAO01000214.1\par,Solidesulfovibrio magneticus str. Maddingley MBC34\par,,"sub-cultured for isolation from\par
                     anaerobic microbial enrichment culture derived from a coal\par
                     seam gas formation water sample",coal seam gas formation water sample,Australia
621,EIP98622.1\par,BioProject: PRJNA62139\par,accession JH660698.1\par,Opitutaceae bacterium TAV1\par,,,,
622,EHQ01173.1\par,BioProject: PRJNA50579\par,accession JH594606.1\par,Gillisia limnaea DSM 15749\par,,microbial mats in Lake Fryxel,,Antarctica: McMurdo Dry Valleys
623,EMQ96647.1\par,BioProject: PRJNA185041\par,accession AOCK01000015.1\par,Paeniglutamicibacter gangotriensis Lz1y\par,,"near the Indian station Dakshin\par
                     Gangotri",,Antarctica
